id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gescoth_eleve,access.gescoth.eleve,model_gescoth_eleve,base.group_user,1,1,1,1
access_gescoth_matiere,access.gescoth.matiere,model_gescoth_matiere,base.group_user,1,1,1,1
access_gescoth_professeur,access.gescoth.professeur,model_gescoth_professeur,base.group_user,1,1,1,1
access_gescoth_filiere,access.gescoth.filiere,model_gescoth_filiere,base.group_user,1,1,1,1
access_gescoth_classe,access.gescoth.classe,model_gescoth_classe,base.group_user,1,1,1,1
access_gescoth_coeficient,access.gescoth.coeficient,model_gescoth_coeficient,base.group_user,1,1,1,1
access_gescoth_note,access.gescoth.note,model_gescoth_note,base.group_user,1,1,1,1
access_gescoth_appreciation,access.gescoth.appreciation,model_gescoth_appreciation,base.group_user,1,1,1,1
access_gescoth_absence,access.gescoth.absence,model_gescoth_absence,base.group_user,1,1,1,1
access_gescoth_anneescolaire,access.gescoth.anneescolaire,model_gescoth_anneescolaire,base.group_user,1,1,1,1
access_gescoth_bulletin,access.gescoth.bulletin,model_gescoth_bulletin,base.group_user,1,1,1,1
access_gescoth_paiement_eleve,access.gescoth.paiement.eleve,model_gescoth_paiement_eleve,base.group_user,1,1,1,1
access_gescoth_lot_bulletin,access.gescoth.lot.bulletin,model_gescoth_lot_bulletin,base.group_user,1,1,1,1
access_gescoth_saisie_note,access.gescoth.saisie.note,model_gescoth_saisie_note,base.group_user,1,1,1,1
access_gescoth_tranche,access.gescoth.tranche,model_gescoth_tranche,base.group_user,1,1,1,1
access_gescoth_tranche_line,access.gescoth.tranche.line,model_gescoth_tranche_line,base.group_user,1,1,1,1
access_gescoth_cours,access.gescoth.cours,model_gescoth_cours,base.group_user,1,1,1,1
access_gescoth_cours_chapitre,access.gescoth.cours.chapitre,model_gescoth_cours_chapitre,base.group_user,1,1,1,1